Genus,Species,Sp.Code,Storage,Unique.Individual.No,LocationTimeCode,Head.Length,Head.Width,Scape.Length,Eye.Width,Eye.Length,Interocular,Mandible.Length,Clypeus.Length,Pronotum.Width,Pronotum.Length,Webers.Length,Hind.Femur,Hind.Tibia,Pilosity,Alitrunk.Spines,Petiolar.Spines,Sculpturing,Head.Colour,Mesosoma.Colour,Gaster.Colour,Notes
Leptogenys,intermedia,35,Pinned,TBISH-050,4d-Jan-2009,1.20,0.84,1.08,0.12,0.16,0.66,0.62,0.2,0.66,0.66,1.84,1.3,1.08,43,0,0,1,1,1,1,Lots of hairs but thin. Shiny body. 
Leptogenys,intermedia,35,Pinned,TBISH-051,4d-Jan-2006,1.18,0.8,1.04,0.14,0.16,0.66,0.64,0.24,0.64,0.7,1.78,1.2,1.04,35,0,0,1,1,1,1,Lots of hairs but thin. Shiny body. 
Leptogenys,intermedia,35,Pinned,TBISH-052,4d-Jan-2006,1.20,0.86,1.14,0.14,0.18,0.68,0.64,0.36,0.66,0.76,1.78,1.38,1.08,63,0,0,1,1,1,1,Lots of hairs but thin. Shiny body. 
Leptogenys,intermedia,35,Pinned,TBISH-053,4d-Jan-2006,1.16,0.82,1.08,0.16,0.16,0.66,0.66,0.26,0.64,0.72,1.76,1.2,1.06,55,0,0,1,1,1,1,Lots of hairs but thin. Shiny body. 
Leptogenys,intermedia,35,Wet,TBISH-054,4d-Jan-2009,1.20,0.84,1.06,0.16,0.18,0.6,0.56,0.26,0.66,0.54,1.78,1.12,1.08,40,0,0,1,1,1,1,Lots of hairs but thin. Shiny body. 
Leptogenys,intermedia,35,Wet,TBISH-055,4d-Jan-2009,1.08,0.84,1.12,0.16,0.18,0.68,0.64,0.2,0.64,0.62,1.84,1.22,1.16,68,0,0,1,1,1,1,Lots of hairs but thin. Shiny body. 
Camponotus,vestitus,12,Pinned,TBISH-056,Drakensberg-Unknown-Unknown,1.54,1.22,1.6,0.26,0.36,0.82,0.72,0.46,0.98,0.86,2.232,1.8,1.776,6,0,0,1,17,17,22,None
Streblognathus,peetersi,69,Pinned,TBISH-057,5b-Jan-2007,3.77,3.725806452,3.290322581,0.580645161,0.677419355,2.516129032,2.564516129,1.016129032,2.346153846,1.961538462,5.939393939,4.424242424,3.636363636,8,2,0,1,1,1,1,"Largely black, sometime blue tinges, with yellow hairs and black hairs."
Streblognathus,peetersi,69,Pinned,TBISH-058,Drakensberg-Unknown-2005,3.77,3.725806452,3.290322581,0.54,0.66,2.612903226,2.612903226,0.822580645,2.484848485,1.939393939,5.393939394,4.363636364,3.636363636,12,2,0,1,1,1,1,"Largely black, sometime blue tinges, with yellow hairs and black hairs."
Streblognathus,peetersi,69,Pinned,TBISH-059,4d-Jan-2006,3.77,3.774193548,3.483870968,0.39,0.69,2.564516129,2.7,0.919354839,2.46,1.95,5.393939394,4.363636364,3.696969697,9,2,0,1,1,12,1,"Largely black, sometime blue tinges, with yellow hairs and black hairs."
Streblognathus,peetersi,69,Pinned,TBISH-060,2a-Jan-2008,3.48,3.822580645,3.290322581,0.6,0.7,2.370967742,2.4,0.919354839,2.177419355,1.64516129,5.636363636,4.727272727,4.060606061,9,2,0,1,1,12,1,"Largely black, sometime blue tinges, with yellow hairs and black hairs."
Streblognathus,peetersi,69,Pinned,TBISH-061,2a-Jan-2008,3.63,3.435483871,3.096774194,0.532258065,0.677419355,2.419354839,2.96969697,0.919354839,2.274193548,2.032258065,5.212121212,4.181818182,3.696969697,21,2,0,1,1,12,1,"Largely black, sometime blue tinges, with yellow hairs and black hairs."
Streblognathus,peetersi,69,Wet,TBISH-062,4a-Jan-2011,3.92,3.870967742,3.580645161,0.629032258,0.725806452,2.322580645,2.758064516,1.016129032,2.516129032,2.177419355,5.939393939,4.545454545,4,17,2,0,1,1,12,1,"Largely black, sometime blue tinges, with yellow hairs and black hairs."
Crematogaster,natalensis,20,Pinned,TBISH-063,6b-Jan-2010,0.54,0.56,0.36,0.08,0.12,0.46,0.3,0.2,0.36,0.42,0.6,0.42,0.26,18,2,0,2,20,19,20,None
Crematogaster,natalensis,20,Pinned,TBISH-064,2b-Jan-2010,0.52,0.54,0.4,0.1,0.1,0.44,0.28,0.16,0.32,0.28,0.54,0.4,0.36,6,2,0,2,20,19,19,None
Crematogaster,natalensis,20,Pinned,TBISH-065,5c-Jan-2009,0.54,0.54,0.4,0.1,0.12,0.46,0.28,0.18,0.34,0.4,0.6,0.36,0.36,7,2,0,2,20,19,19,None
Crematogaster,natalensis,20,Pinned,TBISH-066,7d-Jan-2010,0.46,0.48,0.36,0.08,0.12,0.4,0.28,0.14,0.3,0.38,0.5,0.4,0.28,7,2,0,2,20,19,19,None
Crematogaster,natalensis,20,Pinned,TBISH-067,5b-Jan-2006,0.52,0.5,0.24,0.1,0.12,0.42,0.26,0.14,0.28,0.34,0.56,0.42,0.38,8,2,0,2,20,19,19,None
Crematogaster,natalensis,20,Wet,TBISH-068,5c-Jan-2009,0.64,0.68,0.46,0.1,0.12,0.58,0.38,0.2,0.38,0.46,0.64,0.56,0.5,7,2,0,2,20,19,19,None
Plectroctena,mandibularis,64,Pinned,TBISH-069,Drakensberg-Unknown-Unknown,2.85,2.82,2.37,0.27,0.33,2.16,2.49,0.48,1.83,1.83,3.692307692,2.7,1.95,0,0,0,2,1,1,1,Clypeus length measured just off centre due to well developed frontal lobes.
Plectroctena,mandibularis,64,Pinned,TBISH-070,Drakensberg-Unknown-Unknown,2.91,2.7,2.16,0.24,0.28,2.19,2.52,0.33,1.77,1.8,3.5,2.49,1.62,0,0,0,2,22,22,22,"Browner than TBISH-069, is this the same species? Clypeus length from off centre. "
Plectroctena,mandibularis,64,Wet,TBISH-071,5a-Jan-2010,3.00,2.730769231,1.961538462,0.307692308,0.346153846,2.153846154,2.384615385,0.346153846,1.846153846,1.653846154,3.677419355,2.612903226,1.983870968,0,0,0,2,1,1,1,Clypeus length measured just off centre due to well developed frontal lobes.
Plectroctena,mandibularis,64,Wet,TBISH-072,4c-Jan-2011,2.46,2.461538462,2.038461538,0.346153846,0.346153846,2,2.076923077,0.346153846,1.692307692,1.884615385,3.532258065,2.177419355,1.790322581,0,0,0,2,1,1,1,Clypeus length measured just off centre due to well developed frontal lobes.
Plectroctena,mandibularis,64,Wet,TBISH-073,6c-Jan-2009,3.15,3.038461538,2.269230769,0.307692308,0.384615385,2.384615385,2.461538462,0.423076923,1.923076923,1.923076923,3.725806452,2.806451613,2.080645161,0,0,0,2,1,1,1,Clypeus length measured just off centre due to well developed frontal lobes.
Crematogaster,un04,19,Pinned,TBISH-074,8d-Sep-2011,0.86,0.86,0.7,0.14,0.2,0.72,0.46,0.2,1.923076923,0.34,0.9,0.78,0.7,26,2,0,2,21,21,22,None
Crematogaster,un04,19,Pinned,TBISH-075,5c-Jan-2009,0.82,0.88,0.58,0.14,0.18,0.68,0.58,0.24,0.54,0.46,0.78,0.72,0.7,0,2,0,2,22,21,22,None
Crematogaster,un04,19,Pinned,TBISH-076,5c-Sep-2006,0.74,0.82,0.6,0.12,0.14,0.68,0.4,0.22,0.42,0.34,0.86,0.68,0.6,0,2,0,2,22,22,21,None
Crematogaster,un04,19,Pinned,TBISH-077,5c-Sep-2006,0.74,0.78,0.64,0.12,0.18,0.68,0.34,0.18,0.38,0.42,0.8,0.62,0.54,0,2,0,2,22,22,21,None
Crematogaster,un04,19,Wet,TBISH-078,8d-Sep-2011,0.94,1.04,0.68,0.18,0.22,0.82,0.4,0.28,0.58,0.4,1.12,0.86,0.72,4,2,0,2,22,22,22,None
Crematogaster,un04,19,Wet,TBISH-079,8d-Sep-2011,0.88,1,0.72,0.14,0.22,0.86,0.42,0.22,0.5,0.32,0.96,0.76,0.66,6,2,0,2,22,22,22,None
Crematogaster,un03,18,Pinned,TBISH-080,8c-Sep-2006,0.68,0.68,0.46,0.12,0.16,0.56,0.3,0.16,0.42,0.26,0.8,0.58,0.5,10,2,0,2,15,15,15,None
Crematogaster,un03,18,Pinned,TBISH-081,7b-Jan-2010,0.54,0.52,0.38,0.08,0.1,0.44,0.32,0.16,0.3,0.22,0.5,0.4,0.34,10,2,0,2,20,20,19,Darker and smaller than TBISH-080. Is is the same?
Crematogaster,un03,18,Pinned,TBISH-082,6d-Jan-2010,0.52,0.6,0.44,0.12,0.14,0.52,0.32,0.22,0.32,0.22,0.62,0.42,0.42,14,2,0,2,15,15,15,None
Crematogaster,un03,18,Pinned,TBISH-083,8d-Sep-2011,0.60,0.64,0.42,0.1,0.12,0.5,0.28,0.16,0.36,0.3,0.68,0.52,0.44,4,2,0,2,15,15,15,None
Crematogaster,un03,18,Wet,TBISH-084,7b-Jan-2010,0.54,0.54,0.36,0.1,0.12,0.46,0.32,0.16,0.32,0.18,0.68,0.42,0.42,3,2,0,2,20,20,20,Darker than others.
Crematogaster,un03,18,Wet,TBISH-085,7b-Jan-2010,0.54,0.5,0.4,0.08,0.1,0.4,0.28,0.14,0.3,0.24,0.48,0.4,0.28,2,2,0,2,20,20,20,None
Crematogaster,un02,17,Pinned,TBISH-086,Drakensberg-Unknown-Unknown,0.82,0.98,0.76,0.14,0.24,0.78,0.42,0.18,0.54,0.28,1.04,0.88,0.68,0,2,0,2,21,21,21,Ventral surfaces and halfway up sides appear lighter in colour. 
Crematogaster,un02,17,Pinned,TBISH-087,Drakensberg-Unknown-2005,0.88,1.1,0.82,0.14,0.28,0.94,0.48,0.28,0.38,0.26,1.2,0.66,0.58,0,2,0,2,21,21,21,Ventral surfaces and halfway up sides appear lighter in colour. 
Crematogaster,un02,17,Pinned,TBISH-088,6b-Jan-2010,0.80,1.06,0.84,0.16,0.22,0.88,0.46,0.24,0.48,0.38,1.14,0.94,0.7,0,2,0,2,21,21,21,Ventral surfaces and halfway up sides appear lighter in colour. 
Crematogaster,un02,17,Pinned,TBISH-089,5b-Jan-2009,0.64,0.9,0.76,0.16,0.2,0.7,0.38,0.22,0.46,0.56,0.88,0.68,0.6,0,2,0,2,21,19,19,Ventral surfaces and halfway up sides appear lighter in colour. 
Crematogaster,un02,17,Wet,TBISH-090,5b-Jan-2009,0.74,0.88,0.64,0.144,0.192,0.7,0.36,0.18,0.48,0.44,1.12,0.96,0.68,0,2,0,2,21,21,21,Darker than others.
Crematogaster,un02,17,Wet,TBISH-091,5b-Jan-2009,0.76,0.92,0.82,0.14,0.2,0.74,0.44,0.22,0.4,0.38,0.92,0.8,0.64,0,2,0,2,21,19,19,None
Crematogaster,6,16,Pinned,TBISH-092,5b-Jan-2006,0.92,1.06,0.72,0.14,0.22,0.88,0.52,0.28,0.56,0.42,1.08,0.9,0.84,17,2,0,2,22,22,22,None
Crematogaster,6,16,Pinned,TBISH-093,5b-Jan-2006,1.16,1.08,0.8,0.16,0.24,0.88,0.46,0.24,0.52,0.46,1.12,0.92,0.78,10,2,0,2,22,22,22,None
Crematogaster,6,16,Pinned,TBISH-094,5b-Jan-2006,0.88,1,0.84,0.14,0.22,0.84,0.34,0.2,0.56,0.48,1.02,0.84,0.78,15,2,0,2,22,22,22,None
Crematogaster,6,16,Wet,TBISH-095,1a-Sep-2010,1.06,1.2,0.82,0.14,0.26,1.02,0.52,0.3,0.62,0.5,1.34,1.06,0.82,13,2,0,2,22,22,22,None
Crematogaster,6,16,Wet,TBISH-096,1a-Sep-2010,1.18,1.3,0.96,0.22,0.26,1.06,0.58,0.36,0.68,0.52,1.46,1.12,1,22,2,0,2,22,22,22,None
Crematogaster,6,16,Wet,TBISH-097,1a-Sep-2010,0.96,1.08,0.92,0.18,0.2,0.96,0.5,0.28,0.64,0.5,1.12,0.88,0.8,9,2,0,2,22,22,22,None
Pristomyrmex,fossulatus,65,Pinned,TBISH-098,7c-Jan-2006,0.58,0.68,0.52,0.12,0.16,0.42,0.36,0.2,0.4,0.3,0.62,0.58,0.4,1,2,0,2,20,17,17,None
Pristomyrmex,fossulatus,65,Pinned,TBISH-099,5c-Jan-2009,0.62,0.74,0.5,0.1,0.14,0.6,0.34,0.2,0.44,0.26,0.66,0.64,0.44,1,2,0,2,20,19,19,None
Pristomyrmex,fossulatus,65,Pinned,TBISH-100,5b-Jan-2010,0.62,0.78,0.6,0.12,0.18,0.6,0.36,0.22,0.48,0.14,0.74,0.62,0.48,1,2,0,2,20,20,19,None
Pristomyrmex,fossulatus,65,Pinned,TBISH-101,7a-Jan-2006,0.66,0.74,0.52,0.14,0.18,0.58,0.38,0.2,0.44,0.26,0.66,0.6,0.38,1,2,0,2,20,19,20,None
Pristomyrmex,fossulatus,65,Pinned,TBISH-102,7a-Jan-2006,0.60,0.72,0.52,0.12,0.16,0.58,0.34,0.24,0.5,0.2,0.68,0.64,0.46,1,2,0,2,20,16,17,None
Pristomyrmex,fossulatus,65,Pinned,TBISH-103,7a-Jan-2006,0.62,0.72,0.56,0.12,0.18,0.54,0.36,0.22,0.48,0.24,0.58,0.64,0.44,0,2,0,2,19,16,19,None
Myrmicaria,1,48,Pinned,TBISH-104,Drakensberg-Unknown-Unknown,1.18,1.24,1.12,0.16,0.26,1.06,0.64,0.4,0.74,0.48,1.38,1.48,1.18,48,2,0,2,22,17,17,None
Myrmicaria,1,48,Wet,TBISH-105,3c-Jan-2009,1.04,1.2,1.1,0.14,0.28,0.94,0.64,0.34,0.66,0.6,1.36,1.28,1.08,50,2,0,2,22,21,21,None
Myrmicaria,1,48,Wet,TBISH-106,3c-Jan-2009,1.00,1.14,0.98,0.14,0.22,0.86,0.6,0.34,0.62,0.54,1.28,1.14,1.08,40,2,0,2,22,17,17,None
Myrmicaria,1,48,Wet,TBISH-107,3c-Jan-2009,1.10,1.08,1.04,0.14,0.18,0.88,0.6,0.24,0.6,0.4,1.24,1.16,0.92,50,2,0,2,22,17,17,None
Myrmicaria,1,48,Wet,TBISH-108,3c-Jan-2009,0.94,1,0.9,0.14,0.2,0.74,0.6,0.34,0.56,0.44,1.18,0.86,0.68,37,2,0,2,22,17,17,None
Myrmicaria,1,48,Wet,TBISH-109,3c-Jan-2009,1.16,1.22,1.02,0.16,0.24,1.02,0.7,0.2,0.72,0.6,1.44,1.28,1.08,36,2,0,2,22,17,17,None
Pyramica,un01,66,Pinned,TBISH-110,Drakensberg-Unknown-Unknown,0.66,0.32,0.3,0.06,0.1,0.3,0.14,0.16,0.28,0.36,0.6,0.48,0.38,12,2,0,2,16,16,16,None
Pyramica,un01,66,Pinned,TBISH-111,1a-Jan-2006,0.72,0.34,0.32,0.06,0.08,0.32,0.2,0.14,0.36,0.34,0.7,0.44,0.38,4,2,0,2,16,16,16,None
Pyramica,un01,66,Wet,TBISH-112,7b-Jan-2009,0.60,0.3,0.34,0.04,0.08,0.28,0.22,0.14,0.28,0.3,0.68,0.54,0.38,14,2,0,2,16,16,16,None
Pyramica,un01,66,Wet,TBISH-113,7b-Jan-2009,0.50,0.28,0.24,0.04,0.06,0.26,0.18,0.12,0.22,0.2,0.672,0.456,0.384,24,2,0,2,16,16,16,None
Pyramica,un01,66,Wet,TBISH-114,7b-Jan-2009,0.62,0.32,0.3,0.06,0.08,0.3,0.2,0.18,0.26,0.32,0.68,0.5,0.4,14,2,0,2,16,16,16,None
Pyramica,un01,66,Wet,TBISH-115,7b-Jan-2009,0.62,0.3,0.26,0.06,0.08,0.28,0.2,0.18,0.36,0.3,0.62,0.42,0.38,11,2,0,2,16,16,16,None
Hypoponera,1,22,Pinned,TBISH-116,Drakensberg-Unknown-Unknown,0.64,0.64,0.5,0.02,0.02,0.64,0.42,0.1,0.46,0.42,1,0.54,0.54,49,0,0,1,22,20,20,None
Hypoponera,1,22,Pinned,TBISH-117,6b-Jan-2006,0.50,0.46,0.28,0.02,0.02,0.46,0.28,0.1,0.28,0.34,0.44,0.38,0.18,60,0,0,1,22,20,20,None
Hypoponera,1,22,Pinned,TBISH-118,6b-Jan-2006,0.54,0.46,0.34,0.02,0.02,0.46,0.24,0.08,0.34,0.32,0.7,0.28,0.16,43,0,0,1,22,20,20,None
Hypoponera,1,22,Wet,TBISH-119,2d-Sep-2009,0.70,0.72,0.56,0.02,0.02,0.72,0.38,0.14,0.4,0.44,1.04,0.58,0.42,54,0,0,1,20,20,20,None
Hypoponera,1,22,Wet,TBISH-120,2d-Sep-2009,0.78,0.68,0.5,0.02,0.02,0.68,0.34,0.12,0.48,0.5,1.12,0.54,0.5,65,0,0,1,16,16,16,None
Hypoponera,1,22,Wet,TBISH-121,2d-Sep-2009,0.74,0.68,0.5,0.02,0.02,0.68,0.42,0.16,0.46,0.4,1.08,0.6,0.48,52,0,0,1,16,16,16,None
